id,typeid,displayorder,type,code,url
2258,1467,43,smiley,[c:038],038.png
2259,1467,44,smiley,[c:039],039.png
2260,1467,45,smiley,[c:040],040.png
2261,1467,46,smiley,[c:041],041.png
2262,1467,47,smiley,[c:042],042.png
2263,1467,48,smiley,[c:043],043.png
2264,1467,49,smiley,[c:044],044.png
2265,1467,50,smiley,[c:045],045.png
2624,1467,51,smiley,[c:349],349.png
2266,1467,52,smiley,[c:046],046.png
2635,1467,53,smiley,[c:357],357.png
2267,1467,54,smiley,[c:047],047.png
2268,1467,55,smiley,[c:048],048.png
2269,1467,56,smiley,[c:049],049.gif
2270,1467,57,smiley,[c:050],050.png
2271,1467,58,smiley,[c:051],051.png
2272,1467,59,smiley,[c:052],052.png
2273,1467,60,smiley,[c:053],053.png
2274,1467,61,smiley,[c:054],054.png
2275,1467,62,smiley,[c:055],055.png
2276,1467,63,smiley,[c:056],056.png
2277,1467,64,smiley,[c:057],057.png
2278,1467,65,smiley,[c:058],058.png
2279,1467,66,smiley,[c:059],059.png
2280,1467,67,smiley,[c:060],060.png
2281,1467,68,smiley,[c:061],061.png
2282,1467,69,smiley,[c:062],062.png
2283,1467,70,smiley,[c:063],063.png
2284,1467,71,smiley,[c:064],064.png
2285,1467,72,smiley,[c:065],065.png
2286,1467,73,smiley,[c:066],066.png
2287,1467,74,smiley,[c:067],067.png
2288,1467,75,smiley,[c:068],068.png
2289,1467,76,smiley,[c:069],069.png
2290,1467,77,smiley,[c:070],070.png
2291,1467,78,smiley,[c:071],071.png
2292,1467,79,smiley,[c:072],072.png
2293,1467,80,smiley,[c:073],073.png
2294,1467,81,smiley,[c:074],074.png
2295,1467,82,smiley,[c:075],075.png
2296,1467,83,smiley,[c:076],076.png
2298,1467,84,smiley,[c:078],078.png
2299,1467,85,smiley,[c:079],079.png
2300,1467,86,smiley,[c:080],080.png
2301,1467,87,smiley,[c:081],081.png
2302,1467,88,smiley,[c:082],082.png
2303,1467,89,smiley,[c:083],083.png
2304,1467,90,smiley,[c:084],084.png
2305,1467,91,smiley,[c:085],085.png
2470,1467,92,smiley,[c:250],250.png
2306,1467,93,smiley,[c:086],086.png
2471,1467,94,smiley,[c:251],251.png
2307,1467,95,smiley,[c:087],087.png
2308,1467,96,smiley,[c:088],088.png
2309,1467,97,smiley,[c:089],089.gif
2310,1467,98,smiley,[c:090],090.gif
2311,1467,99,smiley,[c:091],091.gif
2312,1467,100,smiley,[c:092],092.gif
2313,1467,101,smiley,[c:093],093.gif
2314,1467,102,smiley,[c:094],094.gif
2315,1467,103,smiley,[c:095],095.gif
2316,1467,104,smiley,[c:096],096.gif
2317,1467,105,smiley,[c:097],097.gif
2318,1467,106,smiley,[c:098],098.png
2319,1467,107,smiley,[c:099],099.png
2320,1467,108,smiley,[c:100],100.png
2321,1467,109,smiley,[c:101],101.png
2322,1467,110,smiley,[c:102],102.png
2323,1467,111,smiley,[c:103],103.png
2324,1467,112,smiley,[c:104],104.png
2325,1467,113,smiley,[c:105],105.png
2326,1467,114,smiley,[c:106],106.png
2327,1467,115,smiley,[c:107],107.png
2329,1467,116,smiley,[c:109],109.png
2330,1467,117,smiley,[c:110],110.png
2331,1467,118,smiley,[c:111],111.png
2332,1467,119,smiley,[c:112],112.png
2333,1467,120,smiley,[c:113],113.png
2334,1467,121,smiley,[c:114],114.gif
2335,1467,122,smiley,[c:115],115.png
2337,1467,123,smiley,[c:117],117.png
2336,1467,124,smiley,[c:116],116.png
2636,1467,125,smiley,[c:358],358.png
2338,1467,126,smiley,[c:118],118.png
2339,1467,127,smiley,[c:119],119.png
2340,1467,128,smiley,[c:120],120.png
2341,1467,129,smiley,[c:121],121.png
2342,1467,130,smiley,[c:122],122.png
2343,1467,131,smiley,[c:123],123.png
2344,1467,132,smiley,[c:124],124.png
2345,1467,133,smiley,[c:125],125.png
2346,1467,134,smiley,[c:126],126.png
2347,1467,135,smiley,[c:127],127.png
2348,1467,136,smiley,[c:128],128.png
2349,1467,137,smiley,[c:129],129.png
2350,1467,138,smiley,[c:130],130.png
2351,1467,139,smiley,[c:131],131.png
2352,1467,140,smiley,[c:132],132.png
2353,1467,141,smiley,[c:133],133.png
2354,1467,142,smiley,[c:134],134.png
2355,1467,143,smiley,[c:135],135.png
2356,1467,144,smiley,[c:136],136.png
2357,1467,145,smiley,[c:137],137.png
2358,1467,146,smiley,[c:138],138.png
2359,1467,147,smiley,[c:139],139.png
2360,1467,148,smiley,[c:140],140.png
2361,1467,149,smiley,[c:141],141.png
2362,1467,150,smiley,[c:142],142.png
2363,1467,151,smiley,[c:143],143.png
2364,1467,152,smiley,[c:144],144.png
2365,1467,153,smiley,[c:145],145.png
2366,1467,154,smiley,[c:146],146.png
2367,1467,155,smiley,[c:147],147.png
2368,1467,156,smiley,[c:148],148.png
2369,1467,157,smiley,[c:149],149.png
2370,1467,158,smiley,[c:150],150.png
2371,1467,159,smiley,[c:151],151.png
2372,1467,160,smiley,[c:152],152.png
2373,1467,161,smiley,[c:153],153.png
2374,1467,162,smiley,[c:154],154.png
2375,1467,163,smiley,[c:155],155.png
2376,1467,164,smiley,[c:156],156.png
2377,1467,165,smiley,[c:157],157.gif
2378,1467,166,smiley,[c:158],158.gif
2379,1467,167,smiley,[c:159],159.png
2380,1467,168,smiley,[c:160],160.png
2381,1467,169,smiley,[c:161],161.png
2382,1467,170,smiley,[c:162],162.png
2383,1467,171,smiley,[c:163],163.png
2384,1467,172,smiley,[c:164],164.png
2385,1467,173,smiley,[c:165],165.png
2386,1467,174,smiley,[c:166],166.png
2612,1467,175,smiley,[c:339],339.gif
2627,1467,176,smiley,[c:352],352.gif
2637,1467,177,smiley,[c:359],359.gif
2638,1467,178,smiley,[c:360],360.png
2387,1467,179,smiley,[c:167],167.png
2388,1467,180,smiley,[c:168],168.png
2639,1467,181,smiley,[c:361],361.png
2389,1467,182,smiley,[c:169],169.png
2390,1467,183,smiley,[c:170],170.png
2391,1467,184,smiley,[c:171],171.png
2392,1467,185,smiley,[c:172],172.png
2393,1467,186,smiley,[c:173],173.png
2394,1467,187,smiley,[c:174],174.png
2395,1467,188,smiley,[c:175],175.png
2396,1467,189,smiley,[c:176],176.png
2397,1467,190,smiley,[c:177],177.png
2398,1467,191,smiley,[c:178],178.png
2527,1467,192,smiley,[c:296],296.png
2399,1467,193,smiley,[c:179],179.png
2400,1467,194,smiley,[c:180],180.png
2401,1467,195,smiley,[c:181],181.png
2402,1467,196,smiley,[c:182],182.png
2403,1467,197,smiley,[c:183],183.png
2404,1467,198,smiley,[c:184],184.png
2405,1467,199,smiley,[c:185],185.png
2406,1467,200,smiley,[c:186],186.png
2407,1467,201,smiley,[c:187],187.png
2408,1467,202,smiley,[c:188],188.png
2409,1467,203,smiley,[c:189],189.png
2410,1467,204,smiley,[c:190],190.png
2411,1467,205,smiley,[c:191],191.png
2412,1467,206,smiley,[c:192],192.png
2413,1467,207,smiley,[c:193],193.png
2414,1467,208,smiley,[c:194],194.png
2415,1467,209,smiley,[c:195],195.png
2416,1467,210,smiley,[c:196],196.png
2704,1467,211,smiley,[c:415],415.png
2417,1467,212,smiley,[c:197],197.png
2418,1467,213,smiley,[c:198],198.png
2419,1467,214,smiley,[c:199],199.png
2229,1467,215,smiley,[c:009],009.png
2420,1467,216,smiley,[c:200],200.png
2421,1467,217,smiley,[c:201],201.png
2422,1467,218,smiley,[c:202],202.png
2423,1467,219,smiley,[c:203],203.png
2424,1467,220,smiley,[c:204],204.gif
2698,1467,221,smiley,[c:409],409.png
2425,1467,222,smiley,[c:205],205.png
2426,1467,223,smiley,[c:206],206.png
2427,1467,224,smiley,[c:207],207.png
2428,1467,225,smiley,[c:208],208.png
2429,1467,226,smiley,[c:209],209.png
2430,1467,227,smiley,[c:210],210.png
2431,1467,228,smiley,[c:211],211.png
2432,1467,229,smiley,[c:212],212.png
2433,1467,230,smiley,[c:213],213.png
2328,1467,231,smiley,[c:108],108.png
2434,1467,232,smiley,[c:214],214.png
2435,1467,233,smiley,[c:215],215.gif
2436,1467,234,smiley,[c:216],216.png
2437,1467,235,smiley,[c:217],217.png
2438,1467,236,smiley,[c:218],218.png
2706,1467,237,smiley,[c:417],417.gif
2567,1467,238,smiley,[c:319],319.png
2439,1467,239,smiley,[c:219],219.png
2440,1467,240,smiley,[c:220],220.png
2441,1467,241,smiley,[c:221],221.png
2442,1467,242,smiley,[c:222],222.png
2443,1467,243,smiley,[c:223],223.png
2444,1467,244,smiley,[c:224],224.png
2445,1467,245,smiley,[c:225],225.png
2446,1467,246,smiley,[c:226],226.png
2447,1467,247,smiley,[c:227],227.png
2448,1467,248,smiley,[c:228],228.png
2449,1467,249,smiley,[c:229],229.png
2450,1467,250,smiley,[c:230],230.png
2451,1467,251,smiley,[c:231],231.png
2452,1467,252,smiley,[c:232],232.png
2453,1467,253,smiley,[c:233],233.png
2454,1467,254,smiley,[c:234],234.png
2455,1467,255,smiley,[c:235],235.png
2547,1467,256,smiley,[c:302],302.png
2456,1467,257,smiley,[c:236],236.png
2457,1467,258,smiley,[c:237],237.png
2297,1467,259,smiley,[c:077],077.gif
2458,1467,260,smiley,[c:238],238.png
2459,1467,261,smiley,[c:239],239.png
2460,1467,262,smiley,[c:240],240.png
2461,1467,263,smiley,[c:241],241.png
2462,1467,264,smiley,[c:242],242.png
2664,1467,265,smiley,[c:383],383.png
2463,1467,266,smiley,[c:243],243.png
2464,1467,267,smiley,[c:244],244.png
2465,1467,268,smiley,[c:245],245.gif
2466,1467,269,smiley,[c:246],246.gif
2467,1467,270,smiley,[c:247],247.gif
2468,1467,271,smiley,[c:248],248.png
2469,1467,272,smiley,[c:249],249.png
2665,1467,273,smiley,[c:384],384.png
2663,1467,274,smiley,[c:385],385.png
2472,1467,275,smiley,[c:252],252.png
2473,1467,276,smiley,[c:253],253.png
2474,1467,277,smiley,[c:254],254.png
2475,1467,278,smiley,[c:255],255.png
2476,1467,279,smiley,[c:256],256.png
2477,1467,280,smiley,[c:257],257.png
2478,1467,281,smiley,[c:258],258.png
2479,1467,282,smiley,[c:259],259.png
2480,1467,283,smiley,[c:260],260.png
2481,1467,284,smiley,[c:261],261.png
2482,1467,285,smiley,[c:262],262.png
2551,1467,286,smiley,[c:306],306.png
2483,1467,287,smiley,[c:263],263.png
2484,1467,288,smiley,[c:264],264.png
2485,1467,289,smiley,[c:265],265.png
2486,1467,290,smiley,[c:266],266.png
2487,1467,291,smiley,[c:267],267.png
2488,1467,292,smiley,[c:268],268.png
2489,1467,293,smiley,[c:269],269.png
2512,1465,248,smiley,[f:227],227.gif
2513,1465,249,smiley,[f:228],228.gif
2514,1465,101,smiley,[f:229],229.gif
2515,1465,102,smiley,[f:230],230.gif
2516,1465,246,smiley,[f:231],231.gif
2517,1465,247,smiley,[f:232],232.gif
2518,1465,22,smiley,[f:233],233.png
2519,1465,250,smiley,[f:234],234.gif
2520,1465,251,smiley,[f:235],235.png
2521,1465,252,smiley,[f:236],236.png
2522,1465,253,smiley,[f:237],237.gif
2523,1468,21,smiley,[a:019],019.png
2490,1467,294,smiley,[c:270],270.png
2491,1467,295,smiley,[c:271],271.png
2492,1467,296,smiley,[c:272],272.png
2493,1467,297,smiley,[c:273],273.png
2494,1467,298,smiley,[c:274],274.png
2524,1467,299,smiley,[c:293],293.gif
2495,1467,300,smiley,[c:275],275.png
2531,1465,255,smiley,[f:238],238.png
2532,1465,256,smiley,[f:239],239.png
2533,1465,258,smiley,[f:240],240.png
2534,1465,259,smiley,[f:241],241.png
2535,1465,260,smiley,[f:242],242.gif
2536,1465,261,smiley,[f:243],243.gif
2537,1465,128,smiley,[f:244],244.gif
2538,1469,36,smiley,[d:033],033.png
2539,1469,37,smiley,[d:034],034.png
2540,1469,38,smiley,[d:035],035.png
2541,1469,39,smiley,[d:036],036.png
2542,1469,43,smiley,[d:037],037.png
2543,1469,44,smiley,[d:038],038.png
2496,1467,301,smiley,[c:276],276.png
2497,1467,302,smiley,[c:277],277.png
2498,1467,303,smiley,[c:278],278.png
2499,1467,304,smiley,[c:279],279.png
2500,1467,305,smiley,[c:280],280.png
2501,1467,306,smiley,[c:281],281.png
2502,1467,307,smiley,[c:282],282.png
2503,1467,308,smiley,[c:283],283.png
2552,1465,75,smiley,[f:245],245.png
2553,1465,262,smiley,[f:246],246.png
2554,1465,263,smiley,[f:247],247.png
2504,1467,309,smiley,[c:284],284.gif
2511,1467,310,smiley,[c:291],291.gif
2505,1467,311,smiley,[c:285],285.png
2506,1467,312,smiley,[c:286],286.png
2507,1467,313,smiley,[c:287],287.png
2508,1467,314,smiley,[c:288],288.png
2509,1467,315,smiley,[c:289],289.gif
2510,1467,316,smiley,[c:290],290.png
2526,1467,317,smiley,[c:295],295.png
2550,1467,318,smiley,[c:305],305.png
2528,1467,319,smiley,[c:297],297.png
2529,1467,320,smiley,[c:298],298.png
2609,1467,321,smiley,[c:336],336.png
2610,1467,322,smiley,[c:337],337.png
2530,1467,323,smiley,[c:299],299.gif
2544,1467,324,smiley,[c:292],292.png
2545,1467,325,smiley,[c:300],300.png
2546,1467,326,smiley,[c:301],301.png
2573,1469,34,smiley,[d:039],039.png
2574,1469,35,smiley,[d:040],040.png
2575,1469,40,smiley,[d:041],041.png
2576,1469,41,smiley,[d:042],042.png
2577,1469,42,smiley,[d:043],043.png
2578,1468,22,smiley,[a:020],020.png
2579,1468,23,smiley,[a:021],021.png
2580,1468,24,smiley,[a:022],022.png
2581,1468,25,smiley,[a:023],023.png
2582,1468,26,smiley,[a:024],024.png
2583,1468,27,smiley,[a:025],025.png
2584,1468,28,smiley,[a:026],026.png
2585,1465,192,smiley,[f:248],248.png
2586,1465,193,smiley,[f:249],249.gif
2587,1465,194,smiley,[f:250],250.png
2588,1465,95,smiley,[f:251],251.png
2589,1465,90,smiley,[f:252],252.png
2590,1465,211,smiley,[f:253],253.png
2591,1465,54,smiley,[f:254],254.png
2592,1465,135,smiley,[f:255],255.png
2593,1465,240,smiley,[f:256],256.png
2548,1467,327,smiley,[c:303],303.gif
2549,1467,328,smiley,[c:304],304.png
2555,1467,329,smiley,[c:307],307.png
2556,1467,330,smiley,[c:308],308.png
2557,1467,331,smiley,[c:309],309.png
2558,1467,332,smiley,[c:310],310.png
2559,1467,333,smiley,[c:311],311.png
2560,1467,334,smiley,[c:312],312.png
2661,1467,335,smiley,[c:374],374.png
2561,1467,336,smiley,[c:313],313.png
2562,1467,337,smiley,[c:314],314.png
2605,1465,34,smiley,[f:257],257.png
2606,1468,1,smiley,[a:027],027.png
2607,1468,2,smiley,[a:028],028.png
2608,1469,28,smiley,[d:044],044.png
2563,1467,338,smiley,[c:315],315.png
2564,1467,339,smiley,[c:316],316.png
2565,1467,340,smiley,[c:317],317.png
2566,1467,341,smiley,[c:318],318.png
2568,1467,342,smiley,[c:320],320.png
2569,1467,343,smiley,[c:321],321.png
2570,1467,344,smiley,[c:322],322.png
2571,1467,345,smiley,[c:323],323.png
2572,1467,346,smiley,[c:324],324.png
2595,1467,347,smiley,[c:326],326.png
2596,1467,348,smiley,[c:327],327.png
2597,1467,349,smiley,[c:328],328.png
2598,1467,350,smiley,[c:329],329.png
2622,1468,29,smiley,[a:029],029.png
2623,1468,30,smiley,[a:030],030.png
2599,1467,351,smiley,[c:330],330.png
2600,1467,352,smiley,[c:331],331.png
2601,1467,353,smiley,[c:332],332.png
2602,1467,354,smiley,[c:333],333.png
2603,1467,355,smiley,[c:334],334.png
2621,1467,356,smiley,[c:348],348.png
2604,1467,357,smiley,[c:335],335.gif
2613,1467,358,smiley,[c:340],340.png
2632,1465,214,smiley,[f:258],258.png
2633,1465,264,smiley,[f:259],259.png
2634,1465,265,smiley,[f:260],260.png
2614,1467,359,smiley,[c:341],341.png
2615,1467,360,smiley,[c:342],342.png
2616,1467,361,smiley,[c:343],343.png
2617,1467,362,smiley,[c:344],344.gif
2618,1467,363,smiley,[c:345],345.png
2619,1467,364,smiley,[c:346],346.png
2620,1467,365,smiley,[c:347],347.png
2675,1467,366,smiley,[c:386],386.png
2676,1467,367,smiley,[c:387],387.png
2677,1467,368,smiley,[c:388],388.png
2678,1467,369,smiley,[c:389],389.png
2628,1467,370,smiley,[c:353],353.png
2629,1467,371,smiley,[c:354],354.png
2630,1467,372,smiley,[c:355],355.png
2631,1467,373,smiley,[c:356],356.png
2640,1467,374,smiley,[c:362],362.png
2641,1467,375,smiley,[c:363],363.png
2652,1465,266,smiley,[f:261],261.png
2653,1465,254,smiley,[f:262],262.gif
2642,1467,376,smiley,[c:364],364.png
2231,1467,377,smiley,[c:011],011.png
2643,1467,378,smiley,[c:365],365.png
2644,1467,379,smiley,[c:366],366.png
2645,1467,380,smiley,[c:367],367.png
2646,1467,381,smiley,[c:368],368.gif
2647,1467,382,smiley,[c:369],369.gif
2648,1467,383,smiley,[c:370],370.png
2649,1467,384,smiley,[c:371],371.png
2650,1467,385,smiley,[c:372],372.png
2651,1467,386,smiley,[c:373],373.png
2662,1467,387,smiley,[c:375],375.png
2666,1465,257,smiley,[f:263],263.png
2667,1465,267,smiley,[f:264],264.png
2668,1465,205,smiley,[f:265],265.gif
2669,1465,206,smiley,[f:266],266.gif
2670,1465,268,smiley,[f:267],267.png
2671,1465,207,smiley,[f:268],268.gif
2672,1465,269,smiley,[f:269],269.png
2673,1465,270,smiley,[f:270],270.gif
2674,1465,271,smiley,[f:271],271.png
2654,1467,388,smiley,[c:376],376.png
2655,1467,389,smiley,[c:377],377.png
2656,1467,390,smiley,[c:378],378.png
2657,1467,391,smiley,[c:379],379.png
2658,1467,392,smiley,[c:380],380.png
2659,1467,393,smiley,[c:381],381.png
2660,1467,394,smiley,[c:382],382.png
2702,1467,395,smiley,[c:413],413.png
2703,1467,396,smiley,[c:414],414.png
2679,1467,397,smiley,[c:390],390.png
2680,1467,398,smiley,[c:391],391.png
2681,1467,399,smiley,[c:392],392.gif
2682,1467,400,smiley,[c:393],393.gif
2683,1467,401,smiley,[c:394],394.png
2684,1467,402,smiley,[c:395],395.png
2685,1467,403,smiley,[c:396],396.png
2686,1467,404,smiley,[c:397],397.png
2687,1467,405,smiley,[c:398],398.gif
2688,1467,406,smiley,[c:399],399.png
2689,1467,407,smiley,[c:400],400.png
2690,1467,408,smiley,[c:401],401.png
2691,1467,409,smiley,[c:402],402.png
2692,1467,410,smiley,[c:403],403.png
2693,1467,411,smiley,[c:404],404.png
2694,1467,412,smiley,[c:405],405.png
2695,1467,413,smiley,[c:406],406.png
2696,1467,414,smiley,[c:407],407.png
2700,1467,415,smiley,[c:411],411.png
2701,1467,416,smiley,[c:412],412.png
2705,1467,417,smiley,[c:416],416.png
2707,1467,418,smiley,[c:418],418.png
